,Eval 1,Eval 2,Eval 3,Eval 4,Eval 5,Eval 6,Eval 7,Eval 8,Eval 9,Eval 10,Eval 11,Eval 12,Eval 13,Eval 14,Eval 15,Eval 16,Eval 17,Eval 18,Eval 19,Eval 20,Eval 21,Eval 22,Eval 23,Eval 24,Eval 25,Eval 26,Eval 27,Eval 28,Eval 29,Eval 30,Eval 31,Eval 32,Eval 33,Eval 34,Eval 35,Eval 36,Eval 37,Eval 38,Eval 39,Eval 40,Eval 41,Eval 42,Eval 43,Eval 44,Eval 45,Eval 46,Eval 47,Eval 48,Eval 49,Eval 50,Eval 51,Eval 52,Eval 53,Eval 54,Eval 55,Eval 56,Eval 57,Eval 58,Eval 59,Eval 60,Eval 61,Eval 62,Eval 63,Eval 64,Eval 65,Eval 66,Eval 67,Eval 68,Eval 69,Eval 70,Eval 71,Eval 72,Eval 73,Eval 74,Eval 75,Eval 76,Eval 77,Eval 78,Eval 79,Eval 80,Eval 81,Eval 82,Eval 83,Eval 84,Eval 85,Eval 86,Eval 87,Eval 88,Eval 89,Eval 90,Eval 91,Eval 92,Eval 93,Eval 94,Eval 95,Eval 96,Eval 97,Eval 98,Eval 99,Eval 100
Model 1,0.969428,0.386164,0.485489,0.430317,0.530716,0.388528,0.827755,0.267341,0.656539,0.985168,0.06046,0.190532,0.44969,0.423682,0.252319,0.613083,0.869765,0.539296,0.628356,0.119566,0.480758,0.940853,0.424267,0.041545,0.58349,0.887536,0.354943,0.005779,0.746583,0.049015,0.221633,0.964166,0.90241,0.021279,0.002712,0.018929,0.602519,0.241094,0.614189,0.737246,0.3306,0.582023,0.477171,0.945003,0.790865,0.438667,0.876941,0.59122,0.142414,0.43495,0.137669,0.271831,0.991368,0.78829,0.977137,0.214982,0.550982,0.00514,0.452944,0.864309,0.29023,0.033607,0.31358,0.514735,0.890538,0.838161,0.089075,0.06238,0.74369,0.028917,0.083758,0.265502,0.799716,0.579362,0.985186,0.262361,0.43193,0.151537,0.95562,0.079866,0.622121,0.172847,0.353512,0.154253,0.476244,0.401986,0.992926,0.293294,0.367878,0.555852,0.117399,0.213588,0.363346,0.014051,0.947486,0.403642,0.898437,0.599574,0.927699,0.564041
Model 2,0.589845,0.813218,0.686118,0.835329,0.6371,0.619314,0.264799,0.436395,0.32427,0.325351,0.3032,0.391044,0.518952,0.007851,0.351735,0.432892,0.148832,0.950045,0.35902,0.961565,0.735065,0.176604,0.183236,0.603926,0.673011,0.135129,0.512406,0.238448,0.895894,0.256767,0.339467,0.276838,0.368721,0.701414,0.362313,0.135159,0.133117,0.709473,0.17484,0.152678,0.180122,0.296097,0.191603,0.826395,0.298185,0.271773,0.048257,0.991316,0.078711,0.911815,0.237828,0.560793,0.783646,0.536138,0.40055,0.542313,0.087312,0.190087,0.401196,0.612864,0.273076,0.98067,0.793506,0.375996,0.255329,0.121123,0.967922,0.482381,0.368271,0.13038,0.666156,0.713754,0.456872,0.915207,0.264864,0.540128,0.590709,0.350519,0.453407,0.334643,0.991975,0.67208,0.008579,0.827497,0.156368,0.828666,0.734228,0.201181,0.760052,0.831373,0.735962,0.235662,0.310126,0.596256,0.764042,0.808973,0.227606,0.927331,0.148757,0.15021
Model 3,0.350831,0.391568,0.285765,0.065802,0.158383,0.00724,0.215296,0.10236,0.685943,0.259103,0.074368,0.64198,0.863473,0.334868,0.015112,0.918728,0.417172,0.144628,0.582579,0.61688,0.747181,0.244262,0.187834,0.744996,0.777611,0.089767,0.935124,0.819333,0.61484,0.612894,0.199818,0.58427,0.257204,0.749601,0.297914,0.857977,0.998215,0.93585,0.220709,0.306993,0.087235,0.858887,0.675367,0.144236,0.678849,0.160949,0.887973,0.096668,0.673956,0.957911,0.119489,0.736469,0.542784,0.248841,0.493476,0.282065,0.942034,0.718697,0.588447,0.14769,0.165121,0.089262,0.541486,0.37822,0.220192,0.416306,0.84139,0.28607,0.554043,0.918746,0.59882,0.795046,0.899209,0.000221,0.768263,0.726457,0.731317,0.510716,0.085577,0.639709,0.118925,0.239017,0.192876,0.08381,0.849337,0.81998,0.164865,0.13685,0.056732,0.668307,0.000017,0.76458,0.238125,0.988824,0.840789,0.993229,0.6613,0.634109,0.934397,0.070893
Model 4,0.770439,0.145374,0.712696,0.162842,0.703701,0.950848,0.824322,0.554358,0.523786,0.700173,0.893778,0.143471,0.659967,0.586655,0.011086,0.90895,0.608039,0.014178,0.976419,0.773412,0.554415,0.125876,0.067182,0.479066,0.065836,0.193587,0.92433,0.055009,0.989976,0.965193,0.742965,0.42457,0.986492,0.199324,0.430365,0.375039,0.182862,0.17911,0.931962,0.741577,0.864199,0.913284,0.035563,0.260997,0.178208,0.818745,0.681501,0.176871,0.510346,0.02267,0.642563,0.332593,0.625266,0.963958,0.471445,0.30838,0.287233,0.587893,0.998416,0.653633,0.354075,0.865367,0.547363,0.037064,0.049322,0.052148,0.581957,0.752851,0.815997,0.598914,0.645107,0.596769,0.456472,0.908612,0.128505,0.245264,0.861898,0.865693,0.777146,0.833823,0.234131,0.568271,0.283391,0.299163,0.487444,0.230997,0.794961,0.92724,0.573083,0.597905,0.276649,0.464934,0.909456,0.935479,0.449892,0.380569,0.730098,0.946017,0.499613,0.042453
Model 5,0.463138,0.391114,0.016634,0.120681,0.215824,0.223378,0.669251,0.089415,0.725761,0.349586,0.237414,0.649576,0.060331,0.212996,0.212511,0.314984,0.780514,0.19619,0.275242,0.260333,0.453246,0.159571,0.370229,0.518215,0.519941,0.076961,0.018919,0.578202,0.96198,0.717829,0.466833,0.190288,0.864187,0.22115,0.54637,0.84195,0.969127,0.956252,0.269723,0.019413,0.893469,0.300921,0.622873,0.422649,0.518287,0.834129,0.8796,0.190503,0.208731,0.195422,0.233972,0.037608,0.188849,0.43468,0.924538,0.752308,0.798672,0.57421,0.582496,0.01377,0.892282,0.712317,0.328993,0.09849,0.960911,0.136939,0.082008,0.766259,0.445745,0.010329,0.804007,0.093813,0.344956,0.444609,0.844694,0.418629,0.725081,0.441581,0.021682,0.139632,0.610634,0.29066,0.712485,0.088698,0.072916,0.042932,0.681305,0.688063,0.663716,0.710191,0.836049,0.798783,0.628551,0.191632,0.915078,0.972907,0.705931,0.183237,0.884308,0.44758
Model 6,0.961042,0.912982,0.696892,0.447645,0.186995,0.900458,0.322185,0.741139,0.680805,0.331215,0.084761,0.792069,0.913398,0.927907,0.943046,0.638664,0.728819,0.232211,0.370196,0.735845,0.277093,0.304184,0.340778,0.556216,0.269864,0.344906,0.096854,0.933493,0.622452,0.076935,0.288371,0.819633,0.386007,0.921524,0.968141,0.62177,0.702886,0.158728,0.610205,0.715175,0.202398,0.394227,0.295504,0.196569,0.546623,0.548127,0.609553,0.882884,0.454445,0.582683,0.613562,0.498575,0.13371,0.244584,0.28799,0.400971,0.209222,0.842782,0.645922,0.833148,0.391339,0.0337,0.241194,0.256094,0.552437,0.442346,0.512773,0.056288,0.044115,0.133579,0.691899,0.888408,0.858919,0.469968,0.664909,0.748029,0.880646,0.941534,0.640913,0.159729,0.26928,0.732568,0.100059,0.936542,0.772661,0.115399,0.978553,0.895231,0.115427,0.316858,0.332553,0.984886,0.304642,0.760441,0.093328,0.026026,0.90543,0.402112,0.828494,0.053276
Model 7,0.142795,0.500501,0.776468,0.751242,0.391271,0.612205,0.65771,0.645515,0.910626,0.641755,0.828272,0.323182,0.073643,0.356487,0.206683,0.302334,0.216637,0.064017,0.217251,0.220122,0.318481,0.947262,0.719218,0.107834,0.731318,0.015393,0.963174,0.814867,0.553434,0.094438,0.22648,0.343123,0.825254,0.854966,0.009813,0.883252,0.99054,0.103923,0.411265,0.516686,0.02747,0.464694,0.079373,0.140366,0.637671,0.607934,0.66769,0.847259,0.200788,0.468655,0.107356,0.773885,0.232104,0.190794,0.105745,0.286308,0.602877,0.743027,0.613421,0.029159,0.912539,0.629561,0.773007,0.44358,0.222411,0.685673,0.703442,0.75076,0.53383,0.745604,0.817878,0.946408,0.068644,0.710087,0.956593,0.249848,0.391312,0.627401,0.111549,0.416639,0.741602,0.270048,0.882896,0.487229,0.161067,0.866598,0.249232,0.906184,0.491722,0.942655,0.900516,0.700737,0.597268,0.822608,0.328761,0.508844,0.952306,0.297627,0.318889,0.339693
Model 8,0.326474,0.069579,0.837636,0.149461,0.993821,0.874754,0.765251,0.234656,0.890733,0.923113,0.940598,0.047881,0.957225,0.649458,0.343659,0.284258,0.524063,0.383553,0.281321,0.110908,0.426557,0.295071,0.496274,0.753854,0.660883,0.370405,0.99328,0.375033,0.370849,0.386552,0.802121,0.192096,0.922933,0.614615,0.352372,0.660486,0.187403,0.949602,0.866157,0.185445,0.628946,0.042185,0.916016,0.749062,0.950663,0.927274,0.148237,0.43445,0.501322,0.655338,0.002563,0.546135,0.767403,0.332188,0.712759,0.437851,0.302216,0.810263,0.778361,0.557159,0.894519,0.837715,0.486177,0.316113,0.143237,0.54017,0.017421,0.996516,0.317825,0.260579,0.869327,0.689662,0.139782,0.454495,0.003677,0.216143,0.218691,0.034253,0.007718,0.988,0.902052,0.901216,0.749728,0.061115,0.235962,0.715647,0.56406,0.868774,0.206073,0.103347,0.376557,0.2414,0.752877,0.646305,0.445666,0.288713,0.366564,0.623855,0.207616,0.970443
Model 9,0.572133,0.722834,0.272797,0.30634,0.30242,0.10633,0.460334,0.663848,0.288955,0.27916,0.112784,0.475528,0.84674,0.479087,0.834827,0.853494,0.672133,0.362717,0.517533,0.986341,0.704414,0.172195,0.424274,0.102918,0.754795,0.512685,0.914957,0.765704,0.544452,0.633319,0.834182,0.516078,0.110483,0.988172,0.770663,0.317873,0.797277,0.146409,0.797259,0.991676,0.711197,0.885223,0.058678,0.409512,0.604146,0.015764,0.725086,0.021301,0.85813,0.552902,0.058475,0.909842,0.174709,0.071668,0.411179,0.195674,0.623831,0.779587,0.174548,0.339261,0.438799,0.988042,0.777943,0.330033,0.815894,0.267419,0.772084,0.671322,0.788969,0.396927,0.879517,0.671828,0.826337,0.673569,0.712239,0.84013,0.945723,0.809238,0.072487,0.137514,0.484991,0.924939,0.223195,0.806691,0.757291,0.876737,0.737992,0.000255,0.159368,0.57482,0.616932,0.016174,0.64792,0.519575,0.862287,0.326183,0.45608,0.484818,0.805639,0.083443
Model 10,0.180952,0.296219,0.964552,0.769932,0.457408,0.72777,0.330599,0.801449,0.966417,0.517586,0.216652,0.622541,0.597577,0.951821,0.270199,0.569381,0.338523,0.622489,0.60153,0.113005,0.464874,0.952009,0.426333,0.119795,0.073798,0.289798,0.405824,0.463244,0.788882,0.847671,0.699546,0.703998,0.723508,0.201547,0.727134,0.636528,0.129277,0.663031,0.410986,0.178775,0.332549,0.412197,0.757946,0.082784,0.163197,0.866103,0.516958,0.867469,0.711013,0.210462,0.092078,0.807204,0.731814,0.819078,0.625342,0.052294,0.987955,0.192885,0.735177,0.700379,0.818642,0.827887,0.000112,0.614504,0.656371,0.04891,0.722352,0.584716,0.961063,0.454584,0.349923,0.276398,0.00098,0.117237,0.103362,0.684966,0.31658,0.543493,0.588624,0.197866,0.282885,0.266868,0.034907,0.708508,0.676363,0.358577,0.38059,0.956748,0.136549,0.320302,0.900704,0.074918,0.862947,0.317916,0.820217,0.267976,0.603924,0.107943,0.021013,0.655114
